timestamp,order_id,client_id,quantity,price,symbol,side
1748000273,274,85,57,63.03,ABEV3,A
1748000274,275,53,77,41.51,ABEV3,B
1748000275,276,3,43,169.49,PETR4,B
1748000276,277,76,59,90.41,ABEV3,A
1748000277,278,54,-5,-1.0,ITUB4,B
1748000278,279,85,5,69.74,ABEV3,A
1748000279,280,43,71,92.09,ITUB4,A
1748000280,281,54,42,162.28,PETR4,B
1748000281,282,29,77,61.51,PETR4,A
1748000282,283,1,40,91.58,ITUB4,B
1748000283,284,30,91,190.15,BBDC4,A
1748000284,285,80,18,178.28,ITUB4,B
1748000285,286,89,53,105.53,VALE3,A
1748000286,287,52,33,65.3,VALE3,B
1748000287,288,51,90,80.68,ITUB4,B
1748000288,289,23,22,128.68,BBDC4,B
1748000289,290,82,84,108.09,VALE3,A
1748000290,291,67,11,149.07,ITUB4,B
1748000291,292,66,0,-1.0,ITUB4,A
1748000292,293,30,84,109.33,ITUB4,B
1748000293,294,43,14,76.94,ITUB4,A
1748000294,295,48,17,39.31,VALE3,B
1748000295,296,97,83,70.96,VALE3,B
1748000296,297,87,83,91.04,BBDC4,B
1748000297,298,62,49,185.64,BBDC4,A
1748000298,299,15,0,0.0,ITUB4,B
1748000299,300,69,37,111.98,PETR4,A
1748000300,301,72,47,86.29,BBDC4,A
1748000301,302,5,20,81.4,ITUB4,A
1748000302,303,9,90,60.23,ITUB4,A
1748000303,304,66,18,33.13,ABEV3,B
1748000304,305,97,18,183.13,BBDC4,B
1748000305,306,13,78,104.75,ABEV3,A
1748000306,307,76,22,181.92,ITUB4,A
1748000307,308,87,89,24.8,BBDC4,A
1748000308,309,13,76,153.4,ABEV3,A
1748000309,310,15,41,83.5,ABEV3,A
1748000310,311,74,95,80.92,ITUB4,A
1748000311,312,23,50,164.58,PETR4,B
1748000312,313,73,81,90.64,BBDC4,A
1748000313,314,30,0,0.0,BBDC4,A
1748000314,315,52,31,160.29,ITUB4,B
1748000315,316,66,18,26.64,ABEV3,B
1748000316,317,99,17,101.87,ABEV3,A
1748000317,318,78,40,94.61,ABEV3,B
1748000318,319,37,90,99.3,VALE3,B
1748000319,320,50,33,34.8,PETR4,A
1748000320,321,98,28,77.1,BBDC4,A
1748000321,322,41,61,14.06,ITUB4,A
1748000322,323,21,0,-1.0,ITUB4,B
1748000323,324,83,-5,-1.0,PETR4,A
1748000324,325,90,61,141.44,ITUB4,B
1748000325,326,4,-5,-1.0,BBDC4,A
1748000326,327,87,39,137.04,BBDC4,A
1748000327,328,91,24,73.62,PETR4,B
1748000328,329,40,58,127.51,PETR4,A
1748000329,330,48,47,64.57,PETR4,B
1748000330,331,40,85,20.89,ABEV3,A
1748000331,332,21,14,14.13,PETR4,A
1748000332,333,78,65,189.31,ITUB4,B
1748000333,334,25,92,126.98,VALE3,B
1748000334,335,63,48,195.45,PETR4,B
1748000335,336,83,91,61.91,PETR4,B
1748000336,337,55,30,187.65,PETR4,A
1748000337,338,18,31,17.87,VALE3,A
1748000338,339,87,42,90.48,ITUB4,A
1748000339,340,65,41,44.25,ITUB4,B
1748000340,341,2,30,147.71,VALE3,B
1748000341,342,68,25,81.38,VALE3,B
1748000342,343,77,41,44.42,PETR4,B
1748000343,344,48,9,126.09,BBDC4,A
1748000344,345,50,54,98.12,PETR4,A
1748000345,346,48,9,191.61,BBDC4,B
1748000346,347,25,91,170.96,BBDC4,A
1748000347,348,58,93,61.36,BBDC4,A
1748000348,349,49,53,82.89,PETR4,B
1748000349,350,40,92,16.43,PETR4,A
1748000350,351,5,26,149.09,PETR4,A
1748000351,352,44,17,161.19,PETR4,B
1748000352,353,14,90,99.99,PETR4,A
1748000353,354,98,85,88.37,VALE3,B
1748000354,355,57,59,128.37,BBDC4,B
1748000355,356,43,86,100.2,ITUB4,B
1748000356,357,98,90,179.08,ABEV3,B
1748000357,358,12,11,67.06,ITUB4,B
1748000358,359,92,57,77.6,ABEV3,A
1748000359,360,33,31,90.86,ABEV3,A
1748000360,361,41,87,18.28,ABEV3,A
1748000361,362,18,0,0.0,PETR4,A
1748000362,363,31,81,120.57,ABEV3,B
1748000363,364,74,78,179.85,ITUB4,B
1748000364,365,24,0,0.0,VALE3,A
1748000365,366,54,9,22.94,ITUB4,B
1748000366,367,77,71,108.72,ABEV3,A
1748000367,368,62,54,143.47,VALE3,A
1748000368,369,15,36,17.37,VALE3,A
1748000369,370,7,6,190.03,ITUB4,B
1748000370,371,45,54,192.36,VALE3,B
1748000371,372,19,89,12.06,ABEV3,B
1748000372,373,33,73,154.5,ABEV3,B
1748000373,374,94,59,158.05,BBDC4,B
1748000374,375,94,32,180.42,ITUB4,A
1748000375,376,96,57,95.59,ITUB4,A
1748000376,377,58,13,46.28,ABEV3,B
1748000377,378,10,38,110.62,ABEV3,A
1748000378,379,88,38,141.84,VALE3,A
1748000379,380,61,8,87.12,BBDC4,A
1748000380,381,32,75,98.45,ABEV3,A
1748000381,382,100,57,55.83,ITUB4,A
1748000382,383,20,40,140.59,BBDC4,A
1748000383,384,85,-5,0.0,ABEV3,A
1748000384,385,88,1,52.21,VALE3,A
1748000385,386,23,17,172.63,PETR4,A
1748000386,387,99,54,120.18,PETR4,B
1748000387,388,91,4,58.96,ITUB4,A
1748000388,389,35,35,107.81,PETR4,A
1748000389,390,96,37,73.34,PETR4,B
1748000390,391,83,64,12.18,PETR4,B
1748000391,392,95,19,130.44,VALE3,B
1748000392,393,45,92,76.11,ABEV3,B
1748000393,394,54,72,140.88,VALE3,A
1748000394,395,65,10,182.38,PETR4,A
1748000395,396,72,1,65.01,ITUB4,B
1748000396,397,90,58,180.92,ABEV3,A
1748000397,398,3,-5,0.0,ABEV3,A
1748000398,399,88,84,43.87,ITUB4,A
1748000399,400,8,57,78.85,PETR4,B
1748000400,401,71,40,92.45,ITUB4,B
1748000401,402,52,47,63.29,BBDC4,B
1748000402,403,3,69,199.05,PETR4,B
1748000403,404,36,59,30.42,BBDC4,A
1748000404,405,50,30,35.07,ABEV3,B
1748000405,406,96,10,60.43,ABEV3,A
1748000406,407,4,73,80.85,ITUB4,A
1748000407,408,18,0,-1.0,PETR4,B
1748000408,409,19,20,76.97,PETR4,B
1748000409,410,7,6,183.2,BBDC4,A
1748000410,411,12,1,71.65,ABEV3,B
1748000411,412,54,98,67.55,ABEV3,B
1748000412,413,51,89,107.37,VALE3,B
1748000413,414,63,52,182.84,ABEV3,B
1748000414,415,31,59,168.45,ITUB4,B
1748000415,416,16,6,81.39,ITUB4,A
1748000416,417,35,87,197.21,PETR4,A
1748000417,418,86,100,74.27,BBDC4,B
1748000418,419,44,40,121.92,VALE3,A
1748000419,420,81,2,87.58,BBDC4,A
1748000420,421,36,14,90.26,ITUB4,B
1748000421,422,66,0,0.0,VALE3,B
1748000422,423,41,56,99.97,ABEV3,B
1748000423,424,60,4,156.86,BBDC4,B
1748000424,425,86,23,141.12,BBDC4,B
1748000425,426,58,65,156.33,VALE3,B
1748000426,427,98,-5,-1.0,PETR4,B
1748000427,428,28,92,192.23,ABEV3,B
1748000428,429,19,68,139.48,VALE3,A
1748000429,430,11,43,11.91,BBDC4,A
1748000430,431,59,40,141.43,VALE3,B
1748000431,432,14,29,52.47,ITUB4,A
1748000432,433,65,26,109.93,BBDC4,A
1748000433,434,58,16,84.28,ABEV3,A
1748000434,435,71,26,107.78,VALE3,A
1748000435,436,40,62,107.61,BBDC4,A
1748000436,437,69,58,62.2,PETR4,B
1748000437,438,16,79,81.59,ABEV3,A
1748000438,439,17,62,75.5,BBDC4,B
1748000439,440,54,95,126.24,BBDC4,B
1748000440,441,98,93,144.19,ITUB4,A
1748000441,442,7,25,57.32,VALE3,B
1748000442,443,70,96,146.59,BBDC4,B
1748000443,444,34,14,88.41,ABEV3,A
1748000444,445,84,60,69.32,VALE3,A
1748000445,446,78,12,193.59,ABEV3,B
1748000446,447,13,72,111.02,VALE3,A
1748000447,448,73,56,81.11,ITUB4,B
1748000448,449,4,4,29.91,VALE3,A
1748000449,450,31,66,143.13,ITUB4,A
1748000450,451,15,35,71.98,PETR4,A
1748000451,452,34,38,121.63,ITUB4,A
1748000452,453,46,2,110.77,ABEV3,B
1748000453,454,47,32,26.83,BBDC4,B
1748000454,455,85,55,56.64,ITUB4,B
1748000455,456,1,81,37.53,ABEV3,A
1748000456,457,98,-5,0.0,ITUB4,A
1748000457,458,22,76,138.23,BBDC4,B
1748000458,459,30,57,43.54,ABEV3,B
1748000459,460,79,70,47.61,VALE3,B
1748000460,461,58,64,120.68,ITUB4,B
1748000461,462,42,-5,-1.0,BBDC4,B
1748000462,463,73,6,110.42,ITUB4,B
1748000463,464,80,37,79.51,BBDC4,A
1748000464,465,71,67,181.48,ABEV3,B
1748000465,466,40,34,168.58,ABEV3,B
1748000466,467,99,-5,0.0,PETR4,A
1748000467,468,12,76,195.19,VALE3,B
1748000468,469,9,28,78.25,ABEV3,B
1748000469,470,7,91,39.36,ITUB4,A
1748000470,471,99,-5,0.0,ITUB4,B
1748000471,472,55,0,-1.0,ABEV3,A
1748000472,473,53,20,95.83,BBDC4,B
1748000473,474,81,0,0.0,VALE3,A
1748000474,475,65,32,79.69,ITUB4,B
1748000475,476,20,20,65.75,ABEV3,A
1748000476,477,29,55,168.35,PETR4,A
1748000477,478,29,3,92.22,ITUB4,A
1748000478,479,72,84,156.82,ABEV3,B
1748000479,480,65,13,104.38,PETR4,A
1748000480,481,47,95,94.12,BBDC4,B
1748000481,482,51,62,46.95,ITUB4,A
1748000482,483,59,-5,-1.0,ITUB4,B
1748000483,484,71,80,125.56,ITUB4,A
1748000484,485,85,92,60.98,BBDC4,A
1748000485,486,27,26,80.3,VALE3,B
1748000486,487,23,74,18.42,ITUB4,A
1748000487,488,79,58,62.55,ABEV3,A
1748000488,489,31,92,140.33,VALE3,B
1748000489,490,54,37,69.2,ITUB4,A
1748000490,491,79,100,72.26,VALE3,B
1748000491,492,69,35,198.06,VALE3,A
1748000492,493,42,98,169.18,BBDC4,A
1748000493,494,93,71,166.74,VALE3,B
1748000494,495,43,99,191.2,PETR4,A
1748000495,496,83,-5,0.0,ITUB4,B
1748000496,497,83,47,111.77,ABEV3,B
1748000497,498,73,86,26.25,ITUB4,B
1748000498,499,14,45,55.48,PETR4,B
1748000499,500,19,15,61.61,BBDC4,A
1748000500,501,65,15,68.78,ITUB4,A
1748000501,502,35,51,109.98,VALE3,B
1748000502,503,34,28,43.56,VALE3,A
1748000503,504,28,18,80.0,ITUB4,A
1748000504,505,55,58,174.83,PETR4,B
1748000505,506,94,61,67.43,VALE3,A
1748000506,507,56,90,171.64,PETR4,A
1748000507,508,63,18,57.82,ABEV3,B
1748000508,509,48,58,149.28,ABEV3,A
1748000509,510,35,55,24.27,VALE3,B
1748000510,511,47,61,34.63,BBDC4,B
1748000511,512,89,68,95.62,ITUB4,A
1748000512,513,78,19,23.59,VALE3,A
1748000513,514,81,50,84.91,ABEV3,B
1748000514,515,36,99,12.53,BBDC4,B
1748000515,516,48,0,0.0,BBDC4,B
1748000516,517,5,65,39.36,ITUB4,B
1748000517,518,43,67,62.23,BBDC4,A
1748000518,519,49,64,81.32,ABEV3,A
1748000519,520,31,-5,-1.0,ITUB4,B
1748000520,521,60,19,136.09,ABEV3,B
1748000521,522,33,56,110.96,VALE3,B
1748000522,523,30,40,12.55,VALE3,B
1748000523,524,79,38,20.01,PETR4,A
1748000524,525,41,74,120.77,VALE3,A
1748000525,526,81,42,105.86,PETR4,A
1748000526,527,21,33,118.12,VALE3,B
1748000527,528,80,-5,-1.0,ABEV3,B
1748000528,529,23,65,64.8,PETR4,B
1748000529,530,53,30,123.56,VALE3,A
1748000530,531,88,54,179.13,BBDC4,B
1748000531,532,53,51,166.08,ABEV3,B
1748000532,533,95,24,109.57,ABEV3,A
1748000533,534,93,58,57.04,VALE3,B
1748000534,535,66,72,33.95,PETR4,B
1748000535,536,12,-5,-1.0,BBDC4,B
1748000536,537,88,88,99.86,VALE3,B
1748000537,538,60,6,134.71,ABEV3,A
1748000538,539,81,87,43.17,ITUB4,B
1748000539,540,69,25,74.21,VALE3,A
1748000540,541,33,37,85.54,ITUB4,B
1748000541,542,18,39,79.77,BBDC4,B
1748000542,543,65,52,109.53,ABEV3,B
1748000543,544,98,98,132.4,ABEV3,A
1748000544,545,85,26,48.9,PETR4,A
1748000545,546,5,78,189.74,ABEV3,B
1748000546,547,78,73,197.06,ITUB4,B
1748000547,548,12,7,32.61,BBDC4,A
1748000548,549,93,30,184.31,PETR4,B
1748000549,550,73,98,132.43,ITUB4,A
1748000550,551,16,54,104.59,PETR4,B
1748000551,552,92,57,83.29,ITUB4,A
1748000552,553,65,37,184.24,BBDC4,A
1748000553,554,20,52,10.77,ABEV3,A
1748000554,555,39,56,181.62,ABEV3,B
1748000555,556,6,68,31.07,VALE3,B
1748000556,557,7,80,13.62,VALE3,B
1748000557,558,53,49,190.75,VALE3,B
1748000558,559,4,4,174.31,ITUB4,A
1748000559,560,28,42,69.51,ABEV3,B
1748000560,561,41,0,-1.0,VALE3,B
1748000561,562,75,99,110.57,ITUB4,A
1748000562,563,66,17,24.99,ABEV3,B
1748000563,564,29,52,90.33,BBDC4,B
1748000564,565,47,92,187.96,PETR4,A
1748000565,566,51,76,50.67,PETR4,A
1748000566,567,82,63,177.93,ABEV3,A
1748000567,568,17,17,159.57,PETR4,A
1748000568,569,80,57,123.28,ABEV3,B
1748000569,570,45,39,66.76,ITUB4,B
1748000570,571,57,68,108.76,ABEV3,B
1748000571,572,73,65,37.38,VALE3,A
1748000572,573,72,68,128.85,PETR4,B
1748000573,574,52,47,162.08,VALE3,B
1748000574,575,16,24,113.57,BBDC4,A
1748000575,576,72,44,185.7,PETR4,A
1748000576,577,92,14,100.52,PETR4,B
1748000577,578,13,85,163.1,VALE3,A
1748000578,579,89,77,165.81,VALE3,B
1748000579,580,16,81,21.0,ITUB4,A
1748000580,581,87,94,131.08,ITUB4,A
1748000581,582,12,73,125.92,VALE3,B
1748000582,583,95,0,0.0,PETR4,A
1748000583,584,47,61,86.77,BBDC4,A
1748000584,585,83,1,102.11,ABEV3,A
1748000585,586,73,76,185.12,BBDC4,B
1748000586,587,4,0,0.0,ITUB4,A
1748000587,588,7,45,191.76,PETR4,B
1748000588,589,27,36,77.27,VALE3,B
1748000589,590,19,55,34.38,BBDC4,A
1748000590,591,24,92,67.34,ABEV3,A
1748000591,592,63,69,38.55,ABEV3,B
1748000592,593,91,60,185.11,BBDC4,B
1748000593,594,58,32,26.3,ABEV3,A
1748000594,595,97,95,136.56,ABEV3,B
1748000595,596,45,41,161.61,VALE3,B
1748000596,597,83,34,174.85,BBDC4,B
1748000597,598,23,85,132.15,ABEV3,A
1748000598,599,52,74,88.26,BBDC4,B
1748000599,600,12,11,43.34,ABEV3,A
1748000600,601,25,78,95.44,VALE3,B
1748000601,602,54,37,10.54,ITUB4,B
1748000602,603,81,64,168.47,ABEV3,B
1748000603,604,46,77,98.61,ITUB4,A
1748000604,605,44,59,135.02,BBDC4,A
1748000605,606,31,31,24.08,ITUB4,A
1748000606,607,67,81,161.75,VALE3,B
1748000607,608,32,88,146.17,ABEV3,A
1748000608,609,49,60,49.97,VALE3,A
1748000609,610,67,8,53.64,ITUB4,B
1748000610,611,61,66,199.38,BBDC4,A
1748000611,612,64,99,119.88,ABEV3,B
1748000612,613,100,20,92.8,BBDC4,B
1748000613,614,69,34,31.67,PETR4,B
